Origin,FlightsCount,DelayedFlightRate,AvgArrDelay,AvgCarrierDelay,AvgWeatherDelay,AvgNASDelay,AvgSecurityDelay,AvgLateAircraftDelay,CarrierShare,WeatherShare,NASShare,SecurityShare,LateAircraftShare,cluster,pc1,pc2
DAY,5184,0.44849537037037035,5.933513722458446,1.3883101851851851,0.1566358024691358,1.7451774691358024,0.0,1.8167438271604939,0.2718516280123895,0.030671602326811213,0.3417315101609126,0.0,0.35574525949988667,1.0,0.017498175428951736,-1.8133398802142857
DBQ,182,0.3241758241758242,6.78021978021978,0.8956043956043956,0.510989010989011,4.862637362637362,0.0,5.604395604395604,0.07542804257288292,0.043035631652012955,0.4095326237852846,0.0,0.4720037019898195,,,
DCA,28212,0.4048277328796257,4.55878383178234,1.2831419254218064,0.3971359705090033,2.03842336594357,0.0076563164610803916,2.425209130866298,0.2085878258464517,0.06455850830894047,0.3313665383640261,0.0012446124415147395,0.394242515039067,1.0,0.4468870740155322,-1.0767606039800626
DEN,60151,0.4568336353510332,7.606777344401107,2.327276354507822,0.30421771874116804,1.7016009708899271,0.0066499310069658025,3.189672657146182,0.30909114996180187,0.04040388428401729,0.22599370283195924,0.0008831932736000283,0.42362806964862154,4.0,1.3767803304055775,0.9769407957061365
DET,257,0.4980544747081712,4.8515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
DFW,87039,0.47883132848493204,8.168539584580666,2.2824825652868252,0.607371408219304,1.526717908064201,0.0034352416732729004,2.2219349946575675,0.34364686183204524,0.09144485113508202,0.22986016453673017,0.0005172043977941838,0.3345309180983484,5.0,3.6273902320875875,-0.6773125964877711
DHN,228,0.40789473684210525,8.342105263157896,3.7017543859649122,0.40350877192982454,4.1798245614035086,0.0,5.258771929824562,0.27331606217616583,0.029792746113989636,0.3086139896373057,0.0,0.38827720207253885,,,
DIK,31,0.3870967741935484,6.612903225806452,0.45161290322580644,0.0,8.67741935483871,0.0,4.645161290322581,0.03278688524590164,0.0,0.629976580796253,0.0,0.3372365339578454,,,
DLG,50,0.48,12.408163265306122,0.0,0.0,0.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
DLH,619,0.3570274636510501,4.416801292407108,2.5977382875605817,0.5234248788368336,1.7463651050080775,0.022617124394184167,1.7382875605815833,0.39190835973677796,0.07896660979770899,0.2634657567633439,0.003412137460394833,0.2622471362417743,,,
DRO,480,0.38125,5.250521920668058,3.1729166666666666,1.4645833333333333,1.5333333333333334,0.0,3.497916666666667,0.328162034044387,0.15147597500538676,0.158586511527688,0.0,0.36177547942253824,,,
DRT,10,0.3,-9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
DSM,3613,0.3910877387212843,5.614872364039956,2.3501245502352615,0.4088015499584833,2.1837807915859395,0.0013838915029061722,2.6368668696374202,0.3100036509675064,0.05392479006936838,0.28806133625410735,0.00018254837531945966,0.34782767433369843,,,
DTW,45226,0.45350019900057487,7.045751778866403,2.404457612877548,0.4665015698934241,1.938110821209039,0.005527793746959713,1.4701499137664176,0.3825861789933646,0.07422757305600315,0.3083832335329341,0.0008795569847379272,0.23392345743296017,5.0,3.245144122061824,-1.6102091489373638
DUT,66,0.7424242424242424,14.507692307692308,0.48484848484848486,0.0,0.0,0.0,0.4090909090909091,0.5423728813559322,0.0,0.0,0.0,0.4576271186440678,,,
DVL,24,0.3333333333333333,46.708333333333336,44.791666666666664,0.0,1.4583333333333333,0.0,10.833333333333334,0.7846715328467153,0.0,0.025547445255474453,0.0,0.1897810218978102,,,
EAR,9,0.0,-12.444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
EAU,101,0.31683168316831684,1.9504950495049505,3.485148514851485,0.0,2.4158415841584158,0.0,4.128712871287129,0.3474827245804541,0.0,0.24086870681145114,0.0,0.4116485686080948,,,
ECP,536,0.2966417910447761,4.121495327102804,1.6361940298507462,0.5578358208955224,2.2667910447761193,0.0,6.365671641791045,0.15112872652076512,0.051525073237980355,0.20937446148543856,0.0,0.587971738755816,,,
EFD,44,0.45454545454545453,5.659090909090909,0.0,3.5454545454545454,0.6136363636363636,0.0,0.0,0.0,0.8524590163934426,0.14754098360655737,0.0,0.0,,,
EGE,484,0.4214876033057851,15.731808731808732,5.737603305785124,0.7768595041322314,2.665289256198347,0.012396694214876033,7.483471074380165,0.34407136662123655,0.0465865444182877,0.15983149547763598,0.0007434023045471441,0.44876719117829267,,,
EKO,246,0.2886178861788618,-1.024390243902439,1.7113821138211383,0.3617886178861789,0.8983739837398373,0.0,2.2357723577235773,0.3286494925839188,0.06947697111631537,0.1725214676034348,0.0,0.42935206869633097,,,
ELM,393,0.44529262086513993,5.135204081632653,2.035623409669211,0.24427480916030533,1.7735368956743003,0.02544529262086514,1.786259541984733,0.3470715835140998,0.041648590021691974,0.3023861171366594,0.004338394793926247,0.30455531453362256,,,
ELP,7212,0.41486411536328344,4.783569641367807,1.2366888519134775,0.13616195230171935,0.7579034941763727,0.0,2.066833056017748,0.29461896739669013,0.03243814620288706,0.18055693191953226,0.0,0.49238595448089056,6.0,-2.341901512364149,-1.1145925860620236
ERI,380,0.44473684210526315,2.757255936675462,0.36578947368421055,0.15,1.0394736842105263,0.0,1.855263157894737,0.10725308641975309,0.04398148148148148,0.30478395061728397,0.0,0.5439814814814815,,,
ESC,47,0.19148936170212766,-2.106382978723404,1.2553191489361701,2.6595744680851063,1.5319148936170213,0.0,3.0638297872340425,0.1475,0.3125,0.18,0.0,0.36,,,
EUG,1271,0.3831628638867034,6.7937007874015745,2.162077104642014,0.21400472069236823,2.5633359559402047,0.0,2.8253343823760817,0.27844766440368834,0.027561049751747897,0.3301246326882156,0.0,0.36386665315634814,,,
EVV,942,0.386411889596603,5.218550106609808,2.5286624203821657,0.8131634819532909,3.1082802547770703,0.0,3.554140127388535,0.2527589134125637,0.08128183361629882,0.31069609507640067,0.0,0.35526315789473684,,,
EWN,144,0.3472222222222222,10.72027972027972,8.479166666666666,0.2986111111111111,1.4930555555555556,0.0,8.625,0.4487320837927233,0.015803013597941933,0.07901506798970967,0.0,0.4564498346196251,,,
EWR,40510,0.4682547519131079,9.575162751553256,2.276376203406566,0.3874352011848926,2.714416193532461,0.019550728215255494,3.853961984695137,0.24604843271396096,0.04187700780174392,0.2933951994194051,0.00211319465938077,0.4165661654055092,0.0,3.1229474350870596,3.0009736014941817
EYW,490,0.3306122448979592,2.489795918367347,3.230612244897959,0.5061224489795918,1.5877551020408163,0.0,2.0040816326530613,0.44082428292954606,0.06906154274575327,0.21665274296853243,0.0,0.2734614313561682,,,
FAI,1495,0.44214046822742475,4.508032128514056,1.4729096989966555,0.21739130434782608,0.41204013377926424,0.08428093645484949,2.357190635451505,0.3241572206683351,0.04784336817311939,0.09068158398351243,0.018548505814809362,0.5187693213602238,,,
FAR,1274,0.36106750392464676,4.898664571877455,2.586342229199372,0.3602825745682888,3.043956043956044,0.019623233908948195,2.7621664050235477,0.2948282032927702,0.041070150322118824,0.3469935576234789,0.0022369362920544025,0.31487115246957764,,,
FAT,2690,0.379182156133829,5.092806559821096,3.392565055762082,0.1479553903345725,2.1033457249070633,0.0,2.4981412639405205,0.4166742763217971,0.01817185645146562,0.2583325723678203,0.0,0.306821294858917,,,
FAY,814,0.4226044226044226,5.932349323493235,1.285012285012285,0.757985257985258,2.539312039312039,0.0,2.614250614250614,0.1785592352338682,0.10532604984636394,0.3528508023216115,0.0,0.3632639125981564,,,
FCA,617,0.34035656401944897,-0.6166394779771615,1.2625607779578607,0.18962722852512157,1.0518638573743921,0.0,1.6758508914100487,0.3020550601008143,0.045366421093447074,0.25164792555253973,0.0,0.4009305932531989,,,
FLG,348,0.3275862068965517,-2.057471264367816,0.47988505747126436,0.04310344827586207,0.5775862068965517,0.0,0.5718390804597702,0.2869415807560137,0.02577319587628866,0.34536082474226804,0.0,0.34192439862542956,,,
FLL,18934,0.43493186859617616,7.0110775427995975,1.9736452941797824,0.27104679412696736,2.8101299250026406,0.028784197739516213,3.0679201436569135,0.24211972191446213,0.03325104800409483,0.3447366545506379,0.0035311420814948717,0.3763614334493103,0.0,1.618742252481795,2.8641515623073217
FLO,74,0.4189189189189189,10.95945945945946,3.918918918918919,0.6081081081081081,10.391891891891891,0.0,0.3918918918918919,0.2559576345984113,0.03971756398940865,0.678729037952339,0.0,0.02559576345984113,,,
FNT,1112,0.37949640287769787,4.130984643179765,2.545863309352518,0.6348920863309353,3.0755395683453237,0.0,3.629496402877698,0.25752751751114344,0.06422268716455927,0.31110706813426725,0.0,0.36714272719003,,,
FOE,3,0.0,-14.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
FSD,1699,0.3761035903472631,4.041813898704358,1.8210712183637434,0.5897586815773985,1.3931724543849324,0.01353737492642731,2.5826957033549145,0.28453191098032005,0.09214640426705904,0.21767518852308257,0.0021151370240941694,0.4035313592054442,,,
FSM,412,0.33980582524271846,6.179611650485437,3.9053398058252426,0.941747572815534,2.121359223300971,0.0,4.502427184466019,0.34045704612780364,0.08209902666102412,0.184934405416843,0.0,0.39250952179432924,,,
FWA,1442,0.3779472954230236,5.954798331015299,2.070735090152566,1.0041608876560333,2.8335644937586686,0.14424410540915394,3.3176144244105408,0.2209887507400829,0.10716400236826525,0.30239786856127887,0.015393724097098875,0.3540556542332741,,,
GCC,169,0.4319526627218935,5.93491124260355,2.094674556213018,1.0828402366863905,2.331360946745562,0.0,6.384615384615385,0.1761194029850746,0.09104477611940298,0.19601990049751244,0.0,0.53681592039801,,,
GCK,62,0.3064516129032258,1.7258064516129032,5.548387096774194,1.564516129032258,1.032258064516129,0.0,2.9838709677419355,0.4985507246376812,0.14057971014492754,0.0927536231884058,0.0,0.26811594202898553,,,
GCN,57,0.5614035087719298,4.807017543859649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
GEG,3905,0.38873239436619716,2.6616174582798457,0.7541613316261203,0.027400768245838668,0.8473751600512164,0.017157490396927016,1.4481434058898848,0.24373086154100804,0.008855416701150377,0.27385583050566914,0.005544980551187619,0.46801291070098483,,,
GFK,423,0.2907801418439716,0.1066350710900474,1.0851063829787233,0.8014184397163121,1.1252955082742317,0.0,1.260047281323877,0.2540121748754842,0.1876037631433315,0.2634200332042059,0.0,0.2949640287769784,,,
GGG,195,0.3282051282051282,2.051546391752577,2.066666666666667,0.1794871794871795,2.051282051282051,0.0,3.317948717948718,0.2713804713804714,0.02356902356902357,0.26936026936026936,0.0,0.4356902356902357,,,
GJT,832,0.33653846153846156,1.2418772563176896,2.3930288461538463,0.6538461538461539,0.8557692307692307,0.0,1.8786057692307692,0.4139293139293139,0.1130977130977131,0.14802494802494803,0.0,0.32494802494802494,,,
GNV,703,0.41536273115220484,8.004267425320057,2.4054054054054053,1.1408250355618776,3.5291607396870557,0.0,3.880512091038407,0.21955336276291873,0.10412879771487925,0.3221241236042586,0.0,0.3541937159179434,,,
GPT,1014,0.3895463510848126,5.843564356435643,1.7416173570019724,0.7938856015779092,2.8944773175542404,0.005917159763313609,4.4733727810650885,0.1757563694267516,0.08011544585987261,0.29209792993630573,0.0005971337579617834,0.45143312101910826,,,
GRB,1416,0.3622881355932203,4.47773851590106,1.3580508474576272,0.16596045197740114,3.062146892655367,0.0,3.472457627118644,0.16852160196301813,0.020594163526421874,0.3799842257470861,0.0,0.43090000876347384,,,
GRI,68,0.3235294117647059,3.9402985074626864,2.25,4.367647058823529,3.7205882352941178,0.0,2.7058823529411766,0.17249154453213078,0.33483652762119503,0.2852311161217587,0.0,0.20744081172491544,,,
GRK,556,0.3327338129496403,6.574774774774775,3.5431654676258995,1.4316546762589928,3.4154676258992804,0.0,4.68705035971223,0.2709393480951726,0.10947600055013065,0.26117452895062576,0.0,0.35841012240407094,,,
GRR,3915,0.39284802043422734,4.138981315587407,1.6102171136653896,0.19923371647509577,2.390038314176245,0.0002554278416347382,2.397190293742018,0.24408564680373251,0.03020095249157858,0.36229527238936,3.871916986099818e-05,0.3633794091454679,,,
GSO,4846,0.45810978126289725,6.756117793446703,1.163227404044573,0.3968221213371853,1.4626496079240612,0.0,1.94098225340487,0.23434771763532053,0.07994512347218757,0.29467032510185415,0.0,0.39103683379063775,,,
GSP,3106,0.4150032195750161,4.369186046511628,1.45460399227302,0.04475209272376046,2.339343206696716,0.0,2.63650998068255,0.22464200477326968,0.006911296738265712,0.3612768496420048,0.0,0.40716984884645985,,,
GST,28,0.6428571428571429,17.0,0.17857142857142858,0.0,1.0,0.0,11.571428571428571,0.014005602240896359,0.0,0.0784313725490196,0.0,0.907563025210084,,,
GTF,849,0.31566548881036516,0.31560283687943264,1.4075382803297998,0.5347467608951708,0.375736160188457,0.0,1.2037691401648998,0.3996655518394649,0.15183946488294314,0.10668896321070234,0.0,0.34180602006688965,,,
GTR,183,0.3442622950819672,1.9398907103825136,2.8852459016393444,0.31693989071038253,2.7650273224043715,0.0,1.6010928961748634,0.38122743682310467,0.04187725631768953,0.36534296028880864,0.0,0.21155234657039712,,,
GUC,136,0.4485294117647059,14.492647058823529,8.463235294117647,2.2205882352941178,1.9705882352941178,0.0,5.352941176470588,0.4699877501020825,0.12331563903634137,0.10943242139648836,0.0,0.2972641894650878,,,
GUM,191,0.3717277486910995,2.263157894736842,0.5759162303664922,1.1675392670157068,0.04712041884816754,0.0,0.0,0.3216374269005848,0.652046783625731,0.02631578947368421,0.0,0.0,,,
HDN,329,0.3708206686930091,3.4478527607361964,0.7173252279635258,0.2735562310030395,2.1185410334346506,0.0,5.468085106382978,0.08362863217576187,0.031892274982282066,0.2469879518072289,0.0,0.6374911410347271,,,
HGR,3,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
HHH,52,0.4423076923076923,3.8461538461538463,5.230769230769231,0.0,2.2115384615384617,0.0,1.2307692307692308,0.6031042128603105,0.0,0.2549889135254989,0.0,0.1419068736141907,,,
HIB,56,0.17857142857142858,-9.107142857142858,0.625,0.16071428571428573,1.0357142857142858,0.0,1.8571428571428572,0.16990291262135923,0.043689320388349516,0.2815533980582524,0.0,0.5048543689320388,,,
HKY,12,0.16666666666666666,-9.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
HLN,469,0.326226012793177,-1.1853448275862069,0.6119402985074627,0.16204690831556504,0.7270788912579957,0.0,1.2579957356076759,0.22179289026275115,0.05873261205564142,0.2635239567233385,0.0,0.4559505409582689,,,
HNL,11352,0.3664552501761804,1.4330833700926335,2.098749119097956,0.03550035236081748,0.44970049330514444,0.003083157152924595,1.302413671599718,0.5396009331189273,0.009127352614771364,0.11562068262632211,0.0007926981179081829,0.334858333522071,3.0,-3.468730782897726,-1.8809344547087774
HOB,65,0.26153846153846155,2.123076923076923,2.5538461538461537,3.230769230769231,1.9230769230769231,0.0,4.369230769230769,0.21146496815286625,0.267515923566879,0.1592356687898089,0.0,0.36178343949044584,,,
HOU,18643,0.4383414686477498,6.592483062694914,1.7811511022904039,0.22630477927372203,0.784315828997479,0.009708737864077669,2.6519873410931716,0.3266088975007131,0.04149740825620395,0.14381965004081873,0.0017802870098063324,0.4862937571924579,4.0,-0.8488264493379225,1.2877547006375507
HPN,2238,0.4110813226094727,8.432735426008968,3.1067917783735477,0.4383378016085791,3.419124218051832,0.034405719392314564,4.693923145665773,0.2657062060531947,0.037488535616019565,0.29241822072760626,0.002942525221644757,0.4014445123815347,,,
HRL,1588,0.37468513853904284,2.809102402022756,0.41120906801007556,0.09445843828715365,0.49622166246851385,0.0,2.0743073047858944,0.13367451381780962,0.030706243602865915,0.16131013306038894,0.0,0.6743091095189355,,,
HSV,2564,0.40678627145085805,4.521484375,1.4321372854914196,0.5347113884555382,1.8545241809672386,0.0015600624024961,2.7254290171606863,0.21870160810005956,0.08165574746873139,0.2832042882668255,0.00023823704586063132,0.41620011911852295,,,
HTS,175,0.5142857142857142,4.091428571428572,1.76,0.04,1.4457142857142857,0.0,0.24571428571428572,0.5040916530278232,0.011456628477905073,0.41407528641571195,0.0,0.07037643207855974,,,
HVN,90,0.5,12.766666666666667,3.2888888888888888,1.988888888888889,2.7333333333333334,0.0,2.3777777777777778,0.3165775401069519,0.19144385026737967,0.2631016042780749,0.0,0.2288770053475936,,,
HYA,3,0.3333333333333333,67.33333333333333,0.0,0.0,74.66666666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
HYS,62,0.25806451612903225,-0.25806451612903225,0.0,0.0,0.7096774193548387,0.0,10.32258064516129,0.0,0.0,0.06432748538011696,0.0,0.935672514619883,,,
IAD,20400,0.4208823529411765,7.098334070470293,2.8612254901960785,0.48274509803921567,2.3713235294117645,0.015931372549019607,3.077450980392157,0.3248190008736929,0.054803363439567716,0.26920315865039485,0.0018086000322765545,0.34936587700406796,0.0,2.835850808588578,1.2173914696653276
IAG,25,0.36,17.16,16.48,1.64,3.36,0.0,7.0,0.5786516853932584,0.05758426966292135,0.11797752808988764,0.0,0.24578651685393257,,,
IAH,48748,0.43614096988594403,6.045426503249157,2.281139739066218,0.5079593008943957,2.083018790514483,0.015405760236317387,2.1729301714942153,0.32308684624167955,0.07194428545279691,0.2950261924615684,0.00218197877292022,0.30776069707103487,5.0,2.5838304019203617,0.14822939614856642
ICT,3293,0.4023686607956271,4.942196531791907,2.073792894017613,0.30914060127543275,1.8651685393258426,0.0,2.5733373823261463,0.3040110403775097,0.04531896897119708,0.273427413969639,0.0,0.3772425766816543,,,
IDA,676,0.34467455621301774,0.6331360946745562,1.3180473372781065,0.41420118343195267,0.9349112426035503,0.0,1.3905325443786982,0.32482683193583667,0.1020780167699599,0.23040466642362378,0.0,0.3426904848705797,,,
IFP,6,0.5,-0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
ILE,130,0.3076923076923077,1.3307692307692307,0.4230769230769231,0.0,0.26153846153846155,0.0,2.276923076923077,0.14285714285714285,0.0,0.08831168831168831,0.0,0.7688311688311689,,,
ILG,17,0.4117647058823529,-2.3529411764705883,1.1764705882352942,0.0,0.23529411764705882,0.0,0.8823529411764706,0.5128205128205128,0.0,0.10256410256410256,0.0,0.38461538461538464,,,
ILM,979,0.3881511746680286,5.760245901639344,2.5127681307456586,0.3176710929519918,2.6598569969356487,0.0,2.6251276813074567,0.3096286972938955,0.039144115796098174,0.3277533039647577,0.0,0.3234738829452486,,,
IMT,52,0.21153846153846154,-3.980392156862745,0.6730769230769231,0.8076923076923077,0.0,0.0,6.134615384615385,0.08838383838383838,0.10606060606060606,0.0,0.0,0.8055555555555556,,,
IND,12124,0.41999340151765097,4.94254298941799,1.328027053777631,0.16916859122401848,1.7083470801715606,0.0018970636753546685,2.1074727812603102,0.24986809025730158,0.03182904497346287,0.32142524597287314,0.0003569322449486328,0.39652068655141376,1.0,-0.7437661083649572,-1.5110210778209794
INL,42,0.21428571428571427,19.4390243902439,9.0,0.0,20.738095238095237,0.0,1.6904761904761905,0.2863636363636364,0.0,0.6598484848484848,0.0,0.05378787878787879,,,
IPL,71,0.36619718309859156,-0.2112676056338028,1.2253521126760563,1.4647887323943662,0.04225352112676056,0.0,1.3661971830985915,0.29896907216494845,0.35738831615120276,0.010309278350515464,0.0,0.3333333333333333,,,
ISN,130,0.25384615384615383,4.4186046511627906,4.7846153846153845,4.030769230769231,4.653846153846154,0.0,2.269230769230769,0.3040078201368524,0.2561094819159335,0.2956989247311828,0.0,0.1441837732160313,,,
ISO,69,0.43478260869565216,2.764705882352941,3.0869565217391304,0.36231884057971014,0.6376811594202898,0.0,0.0,0.7553191489361702,0.08865248226950355,0.15602836879432624,0.0,0.0,,,
ISP,2307,0.3693107932379714,2.8123370981754996,1.2921543129605548,0.31729518855656696,1.1742522756827047,0.011270047680970958,2.439531859557867,0.2468532626697582,0.0606160980457105,0.22432924809539584,0.0021530308049022857,0.4660483603842332,,,
ITH,256,0.484375,5.0078125,0.203125,0.1484375,0.40625,0.0,3.2109375,0.051181102362204724,0.03740157480314961,0.10236220472440945,0.0,0.8090551181102362,,,
ITO,1138,0.31985940246045697,-0.10993843447669305,0.8840070298769771,0.0210896309314587,0.36291739894551844,0.0,1.6458699472759226,0.3033775633293124,0.007237635705669481,0.12454764776839566,0.0,0.5648371531966224,,,
IYK,105,0.1619047619047619,-6.704761904761905,0.13333333333333333,0.0,0.3904761904761905,0.0,0.49523809523809526,0.1308411214953271,0.0,0.38317757009345793,0.0,0.48598130841121495,,,
JAC,886,0.417607223476298,7.094425483503982,3.6015801354401806,0.4187358916478555,2.475169300225734,0.0,3.028216704288939,0.37817018250770323,0.0439677648731927,0.25989570988385874,0.0,0.3179663427352453,,,
JAN,2867,0.4248343215905127,6.35944055944056,1.3163585629577956,0.5043599581444018,1.7324729682595048,0.006278339727938612,2.9797697942099757,0.2013014721570301,0.07712822701088116,0.2649349263921485,0.0009601024109238319,0.4556752720290164,,,
JAX,8111,0.41832079891505364,5.614280410840243,1.4254715818024903,0.31993588953273333,2.1163851559610407,0.007027493527308594,2.265811860436444,0.23236464488122513,0.05215241770167611,0.3449897503918968,0.0011455444350657181,0.36934764259013625,1.0,0.690649869229173,-0.9749359661891528
