Origin,FlightsCount,DelayedFlightRate,AvgArrDelay,AvgCarrierDelay,AvgWeatherDelay,AvgNASDelay,AvgSecurityDelay,AvgLateAircraftDelay,CarrierShare,WeatherShare,NASShare,SecurityShare,LateAircraftShare,cluster,pc1,pc2
JFK,25631,0.4332644063828957,7.426838336007513,3.7349303577698882,0.9137762865280324,3.6695798057040303,0.027622800515001364,3.180523584721626,0.3240317634395499,0.07927658969516034,0.31836213841331734,0.002396474339446374,0.27593303411252595,0.0,6.559089050482349,2.095191375714259
JLN,66,0.48484848484848486,23.153846153846153,12.590909090909092,0.5151515151515151,2.484848484848485,0.0,11.348484848484848,0.46737907761529807,0.019122609673790775,0.0922384701912261,0.0,0.421259842519685,,,
JMS,56,0.23214285714285715,2.2181818181818183,6.660714285714286,1.3214285714285714,0.23214285714285715,0.0,9.464285714285714,0.37676767676767675,0.07474747474747474,0.013131313131313131,0.0,0.5353535353535354,,,
JNU,1329,0.47027840481565086,6.972727272727273,1.6373212942061701,0.1474793077501881,0.6651617757712566,0.0,2.4981188863807375,0.3309002433090024,0.029805352798053526,0.13442822384428224,0.0,0.5048661800486618,,,
KOA,2255,0.3046563192904656,0.7697426796805679,1.765410199556541,0.021729490022172948,0.7494456762749445,0.0,2.764079822616408,0.33305446331464905,0.004099389274659081,0.14138709947293565,0.0,0.5214590479377562,,,
KSM,7,0.5714285714285714,21.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
KTN,769,0.4317295188556567,4.383507853403142,0.7867360208062418,0.045513654096228866,0.3953185955786736,0.0,2.8595578673602082,0.1924912503977092,0.011135857461024499,0.0967228762328985,0.0,0.6996500159083678,,,
LAN,939,0.3652822151224707,3.6926360725720384,0.9744408945686901,0.4472843450479233,2.22790202342918,0.0,2.36741214057508,0.16194690265486725,0.0743362831858407,0.37026548672566373,0.0,0.3934513274336283,,,
LAR,41,0.21951219512195122,-3.4390243902439024,4.658536585365853,0.0,1.5365853658536586,0.0,3.951219512195122,0.45913461538461536,0.0,0.15144230769230768,0.0,0.3894230769230769,,,
LAS,44363,0.4518855803259473,6.001129024974032,1.8323828415571535,0.1272456777043933,1.2835020174469716,0.012758379730856795,2.9665937831075446,0.29447777198168434,0.02044934214339535,0.20626847504781778,0.0020503680519329973,0.47675404277516953,4.0,-0.9259504752861386,1.8454806561574817
LAW,287,0.2926829268292683,-2.1846689895470384,1.1951219512195121,0.34146341463414637,1.2125435540069687,0.0,1.6620209059233448,0.27093206951026855,0.07740916271721959,0.27488151658767773,0.0,0.3767772511848341,,,
LAX,65745,0.44538748193778993,5.190752678340115,1.9215909955129669,0.07424138717773214,1.2416609628108601,0.020670773442847366,2.2183740208380867,0.35087694935495967,0.013556262237713683,0.22672369499104303,0.003774423351987891,0.40506867006429575,2.0,-1.2519091082162481,2.260364875819596
LBB,2512,0.3765923566878981,3.7512974051896206,0.7253184713375797,0.2519904458598726,0.6261942675159236,0.0,2.3455414012738856,0.18366935483870966,0.06381048387096774,0.15856854838709677,0.0,0.5939516129032258,,,
LBE,56,0.26785714285714285,2.375,4.946428571428571,0.0,1.0357142857142858,0.0,6.642857142857143,0.3917963224893918,0.0,0.08203677510608204,0.0,0.5261669024045261,,,
LBF,13,0.38461538461538464,-4.846153846153846,0.0,0.0,2.4615384615384617,0.0,0.9230769230769231,0.0,0.0,0.7272727272727273,0.0,0.2727272727272727,,,
LBL,14,0.2857142857142857,8.23076923076923,3.0,0.0,1.3571428571428572,0.0,11.5,0.1891891891891892,0.0,0.08558558558558559,0.0,0.7252252252252253,,,
LCH,268,0.27238805970149255,0.9701492537313433,1.7462686567164178,0.8843283582089553,2.720149253731343,0.0,4.223880597014926,0.18238503507404522,0.09236165237724084,0.28409976617303195,0.0,0.441153546375682,,,
LCK,18,0.4444444444444444,22.38888888888889,1.2777777777777777,5.555555555555555,4.222222222222222,0.0,19.0,0.04251386321626617,0.18484288354898337,0.14048059149722736,0.0,0.6321626617375231,,,
LEX,2144,0.416044776119403,7.043945769050959,2.2901119402985075,1.1338619402985075,3.172574626865672,0.0,2.624533582089552,0.24835609509357612,0.12296408700050582,0.34405665149215986,0.0,0.28462316641375823,,,
LFT,919,0.36126224156692055,7.2319474835886215,3.797606093579978,0.5919477693144722,3.057671381936888,0.00544069640914037,4.794341675734494,0.31008440693025324,0.04833407374500222,0.24966681474900043,0.000444247001332741,0.39147045757441135,,,
LGA,35590,0.43096375386344477,6.227295774647887,1.8718741219443664,0.4257375667322282,2.4162124192188816,0.0028097780275358245,3.4366676032593424,0.22958480370533746,0.05221658579620644,0.29634773378914864,0.0003446184384649316,0.42150625827084254,1.0,1.6506718143619452,-0.24562445279118492
LGB,3130,0.35559105431309906,2.6939558682443234,1.7041533546325878,0.06261980830670927,1.555591054313099,0.034185303514377,3.0003194888178912,0.2680806151681158,0.009850731266020003,0.24471025782781325,0.005377695129919083,0.47198070060813185,,,
LIH,2138,0.30729653882132835,0.5135767790262172,1.9041159962581853,0.05612722170252572,0.6637043966323667,0.0037418147801683817,2.4186155285313378,0.37732876077486327,0.011122439521735101,0.13152284734451755,0.0007414959681156733,0.4792844563907684,,,
LIT,4944,0.43406148867313915,5.641627859890666,1.0408576051779934,0.45024271844660196,1.6644417475728155,0.02568770226537217,2.930622977346278,0.17030148591852268,0.07366714101333686,0.2723301452824569,0.00420293212430089,0.4794982956613827,,,
LMT,56,0.25,-2.5454545454545454,0.0,0.19642857142857142,6.375,0.0,0.875,0.0,0.026378896882494004,0.8561151079136691,0.0,0.11750599520383694,,,
LNK,950,0.3968421052631579,6.015806111696523,1.3094736842105263,1.523157894736842,2.3989473684210525,0.0,1.433684210526316,0.19646241313960833,0.22852179406190776,0.3599178774478838,0.0,0.21509791535060013,,,
LNY,2,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
LRD,472,0.3622881355932203,6.808917197452229,3.4088983050847457,0.951271186440678,2.5508474576271185,0.012711864406779662,4.59957627118644,0.29582643868358155,0.08255193969479684,0.22136422136422138,0.0011031439602868175,0.39915425629711343,,,
LSE,445,0.36629213483146067,2.9527027027027026,1.9101123595505618,0.13707865168539327,1.9325842696629214,0.0,2.8179775280898878,0.2809917355371901,0.020165289256198347,0.28429752066115704,0.0,0.41454545454545455,,,
LWB,52,0.40384615384615385,17.423076923076923,2.6153846153846154,0.8653846153846154,2.230769230769231,0.28846153846153844,15.98076923076923,0.1189851268591426,0.03937007874015748,0.10148731408573929,0.013123359580052493,0.7270341207349081,,,
LWS,113,0.18584070796460178,-5.548672566371682,1.5132743362831858,1.1592920353982301,0.2831858407079646,0.0,2.9557522123893807,0.2559880239520958,0.19610778443113772,0.04790419161676647,0.0,0.5,,,
LYH,140,0.4357142857142857,3.9785714285714286,1.4428571428571428,0.0,2.742857142857143,0.0,1.4357142857142857,0.25667090216010163,0.0,0.48792884371029227,0.0,0.2554002541296061,,,
MAF,2538,0.3455476753349094,4.309155766944114,1.0177304964539007,0.1095350669818755,0.7821118991331757,0.001970055161544523,3.557919621749409,0.18608169440242056,0.02002737554931201,0.14300122469562712,0.0003602045962106477,0.6505295007564297,,,
MBS,1018,0.3388998035363458,4.375,1.2799607072691552,0.2288801571709234,1.7721021611001964,0.0,2.2033398821218073,0.23338706788464983,0.041733834855812287,0.323123768583199,0.0,0.4017553286763389,,,
MCI,17275,0.41065123010130244,4.997679275934091,1.5210998552821997,0.1683357452966715,1.3258465991316932,0.005499276410998553,2.197742402315485,0.29148086522462563,0.0322573488630061,0.2540654464780921,0.0010537992235163617,0.42114254021075986,6.0,-1.200263444419952,-0.6158050234522167
MCN,62,0.4838709677419355,16.306451612903224,12.983870967741936,2.6129032258064515,5.032258064516129,0.0,0.0,0.6293979671618452,0.1266614542611415,0.2439405785770133,0.0,0.0,,,
MCO,34145,0.4236930736564651,5.794581266328118,1.6322155513252306,0.3996485576219066,1.9798506369893103,0.013120515448821203,2.731966612974081,0.24156628856014667,0.059147591575607575,0.29301593768827666,0.0019418233200844347,0.40432835885588464,1.0,0.9760564145048573,0.4409117532943615
MDT,2261,0.3967271118973905,4.160619469026549,1.5055285272003538,0.40645731977001326,1.7187085360459973,0.0,1.9186200796107917,0.27129991232964057,0.07324460030286124,0.3097154698334263,0.0,0.3457400175340719,,,
MDW,21607,0.4434211135280233,7.182518326064767,2.542833341046883,0.4510575276530754,1.6231776739019763,0.011107511454621188,3.780348960984866,0.30241134283339666,0.05364288348387026,0.1930395248867533,0.001320982150228695,0.4495852666457511,4.0,1.7886292599958817,1.8062652119184193
MEI,147,0.4013605442176871,6.333333333333333,0.9047619047619048,0.3401360544217687,2.891156462585034,0.0,7.7482993197278915,0.07613050944476245,0.028620492272467088,0.24327418431597023,0.0,0.6519748139668002,,,
MEM,16006,0.4368361864300887,5.262561082571106,1.7314756966137699,0.22429089091590654,1.3736098962888916,0.0,1.5083718605522929,0.3579094184649955,0.04636266191417096,0.28393578965040744,0.0,0.31179212997042605,3.0,0.2560205781124923,-2.2686426675258864
MFE,1134,0.3994708994708995,3.2718446601941746,0.7134038800705468,0.06349206349206349,0.564373897707231,0.0,2.9638447971781305,0.165710774272839,0.014748054076198279,0.13109381401065137,0.0,0.6884473576403114,,,
MFR,953,0.41028331584470096,9.290661070304303,2.571878279118573,0.291710388247639,3.89401888772298,0.02833158447009444,3.900314795383001,0.24067164179104478,0.027297721916732128,0.36439512961508247,0.0026512175962293792,0.36498428908091124,,,
MGM,984,0.47764227642276424,9.612244897959183,3.75,0.42784552845528456,3.0010162601626016,0.0,3.6351626016260163,0.3467719199323372,0.03956395075650785,0.2775115120759327,0.0,0.3361526172352223,,,
MHK,140,0.3357142857142857,5.330935251798561,1.8214285714285714,5.2214285714285715,3.5785714285714287,0.0,4.05,0.12414800389483933,0.3558909444985394,0.2439143135345667,0.0,0.27604673807205454,,,
MHT,3443,0.3764159163520186,3.5720104742508,1.383967470229451,0.34359570142317747,2.5033401103688644,0.03340110368864362,2.1574208539064768,0.215513342379014,0.0535052012663953,0.3898236092265943,0.005201266395296246,0.3359565807327001,,,
MIA,23448,0.45773626748549984,7.529890025247123,2.531729785056295,0.5037529853292392,1.9612333674513818,0.012367792562265438,1.938886045718185,0.3643840997814825,0.07250362149819539,0.2822743008667043,0.001780058435021729,0.2790579194185961,5.0,3.3603209907581393,-0.020850202369211653
MIB,1,0.0,-24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
MKE,8580,0.4054778554778555,5.34879644776817,2.079137529137529,0.38846153846153847,2.5068764568764568,0.0018648018648018648,3.0155011655011656,0.26015750328131837,0.04860726265130524,0.3136794516552428,0.0002333381945457197,0.37732244421758787,1.0,1.3797101385790536,-1.0754718375435222
MKG,74,0.3108108108108108,3.175675675675676,1.9324324324324325,4.391891891891892,1.6756756756756757,0.0,6.202702702702703,0.13606089438629876,0.30922930542340626,0.11798287345385347,0.0,0.4367269267364415,,,
MKK,4,0.0,-5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
MLB,795,0.4440251572327044,6.1186868686868685,1.3672955974842766,0.3421383647798742,1.7119496855345913,0.0,0.9069182389937107,0.3158965417029933,0.07904678872420808,0.3955245568148794,0.0,0.20953211275791922,,,
MLI,1368,0.3969298245614035,4.991202346041056,1.644736842105263,0.7171052631578947,2.0285087719298245,0.01827485380116959,3.4444444444444446,0.20943870427254957,0.09131527506283162,0.2583077352694778,0.0023270967141394397,0.4386111886810016,,,
MLU,817,0.44063647490820074,7.0,3.343941248470012,0.15177478580171358,1.7490820073439413,0.025703794369645042,2.193390452876377,0.44801574286651363,0.020334535913414234,0.23433912758281403,0.003443752049852411,0.2938668415874057,,,
MMH,22,0.45454545454545453,9.227272727272727,0.3181818181818182,0.0,13.818181818181818,0.0,2.772727272727273,0.01881720430107527,0.0,0.8172043010752689,0.0,0.1639784946236559,,,
MOB,1842,0.44353963083604775,6.877040261153428,1.47557003257329,0.5879478827361564,1.8089033659066232,0.0,2.941910966340934,0.21653919694072657,0.0862810707456979,0.2654557042702358,0.0,0.4317240280433397,,,
MOD,177,0.4689265536723164,6.813559322033898,0.7344632768361582,0.23163841807909605,4.395480225988701,0.0,4.5875706214689265,0.07382169222032936,0.02328222600795003,0.44179443498012494,0.0,0.4611016467915957,,,
MOT,509,0.35363457760314343,0.37524557956778,1.5697445972495088,0.630648330058939,0.9823182711198428,0.0,1.6483300589390963,0.32492883285888574,0.1305408702724685,0.203334688897926,0.0,0.3411956079707198,,,
MQT,152,0.3223684210526316,5.801324503311259,4.296052631578948,2.1184210526315788,2.7697368421052633,0.0,3.6907894736842106,0.33367399080224835,0.16453755748594787,0.21512519161982627,0.0,0.2866632600919775,,,
MRY,1215,0.36707818930041153,5.691358024691358,1.876543209876543,0.9012345679012346,2.2617283950617284,0.0,3.6090534979423867,0.2169775409212029,0.1042063189950514,0.2615150361629235,0.0,0.41730110392082226,,,
MSN,2787,0.36921420882669537,3.9050359712230214,2.251524937208468,0.2960172228202368,2.345174022246143,0.0,3.190168640114819,0.2785546233408798,0.03662271940338261,0.2901407200248591,0.0,0.3946819372308785,,,
MSO,941,0.37725823591923485,1.7430703624733475,0.9649309245483528,0.4569606801275239,1.0127523910733263,0.0,1.324123273113709,0.25671472999717276,0.12157195363302234,0.26943737630760534,0.0,0.3522759400621996,,,
MSP,42891,0.43246835000349726,5.379115226337449,2.039332260847264,0.3340794105989602,1.825511179501527,0.0019351379077195683,1.372572334522394,0.3659025308512863,0.05994143484626647,0.32753817193055845,0.0003472076971344907,0.24627065467475423,5.0,1.654775079036071,-2.5266443388411584
MSY,14561,0.41576814779204724,4.908396421197522,1.004463979122313,0.20575509923768973,1.5330677838060573,0.008859281642744316,2.3818419064624683,0.1956498475038793,0.040077050671518004,0.2986114826903526,0.001725613997538659,0.46393600513671146,6.0,-1.28352525754211,-0.126916903603779
MTH,2,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
MTJ,329,0.3069908814589666,0.10030395136778116,0.9422492401215805,0.3343465045592705,1.7325227963525835,0.00303951367781155,5.206686930091186,0.11464497041420119,0.040680473372781065,0.21079881656804733,0.0003698224852071006,0.6335059171597633,,,
MVY,16,0.5625,9.4375,0.5625,0.0,8.25,0.0,5.0625,0.04054054054054054,0.0,0.5945945945945946,0.0,0.36486486486486486,,,
MWH,7,0.14285714285714285,-17.0,0.0,0.0,4.285714285714286,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
MYR,1541,0.390655418559377,4.061768530559168,2.053861129136924,0.27060350421804025,2.8475016223231666,0.0,2.4250486696950033,0.27035107200820024,0.03561971470060647,0.37481848466729306,0.0,0.3192107286239002,,,
OAJ,335,0.4388059701492537,6.756756756756757,1.853731343283582,1.2746268656716417,2.4925373134328357,0.0,3.629850746268657,0.20038722168441434,0.1377863827040981,0.26944175540496934,0.0,0.39238464020651825,,,
OAK,17496,0.4403292181069959,4.8428072585723285,1.251771833561957,0.07961819844535895,0.672267946959305,0.017661179698216737,2.186042524005487,0.297519426180514,0.01892354507417269,0.15978373091343803,0.004197685160028256,0.5195756126718469,2.0,-2.8932511966418653,2.5134469983357643
OGD,3,1.0,10.666666666666666,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,
OGG,4248,0.3500470809792844,1.68111163447951,1.9653954802259888,0.08451035781544255,0.6640772128060264,0.003295668549905838,2.3895951035781544,0.38485295473402786,0.016548354383700562,0.13003595464183645,0.0006453397252696598,0.4679173965151655,,,
OGS,13,0.46153846153846156,120.84615384615384,119.07692307692308,0.0,1.3076923076923077,0.0,10.76923076923077,0.9079178885630499,0.0,0.00997067448680352,0.0,0.08211143695014662,,,
OKC,7399,0.4087038789025544,5.52402219515496,1.281524530341938,0.31139343154480337,1.336531963778889,0.009055277740235167,2.7655088525476414,0.22467064733200645,0.05459198180267273,0.2343142830063501,0.0015875272486020283,0.4848355606103687,6.0,-0.7306070562749103,0.3050626653439311
OMA,6655,0.3873779113448535,3.6392700950082943,1.5263711495116454,0.19233658903080392,1.7065364387678437,0.00405709992486852,1.9831705484598046,0.28200999444752917,0.03553581343697946,0.31529705719044976,0.0007495835646862854,0.36640755136035535,1.0,-1.0366030730168279,-1.792576523930069
OME,315,0.473015873015873,7.548076923076923,1.3714285714285714,0.1492063492063492,0.37142857142857144,0.09523809523809523,2.450793650793651,0.3090128755364807,0.033619456366237484,0.08369098712446352,0.02145922746781116,0.5522174535050072,,,
ONT,10468,0.41631639281620175,3.7497606739421787,0.7713030187237294,0.06381352693924341,0.6369889186090943,0.01222774168895682,1.7309896828429499,0.2398835343751857,0.019846693208152594,0.198110404658625,0.003802959177610078,0.5383564085804267,2.0,-3.9151298717602447,1.139218937373053
ORD,100208,0.474453137474054,10.172159596707242,2.3810374421203897,0.5757823726648571,2.077768242056522,0.0036723614881047422,3.5305764010857414,0.2778717219500947,0.06719492794637263,0.24247961372640817,0.00042857176131347926,0.412025164615811,0.0,3.8657826997466174,0.9250778562375582
ORF,6166,0.4313979889717807,5.857979502196193,1.4601037950048654,0.25948751216347715,1.900583846902368,0.003405773597145637,2.3319818358741484,0.24516638527313328,0.04357061162246065,0.31912749850226024,0.000571864277544796,0.39156364032460106,1.0,0.32529605619088325,-1.0450683602714343
ORH,198,0.45454545454545453,5.944162436548224,1.6919191919191918,0.0,1.3080808080808082,0.03535353535353535,1.7525252525252526,0.35337552742616035,0.0,0.2732067510548523,0.007383966244725738,0.36603375527426163,,,
OTH,83,0.4939759036144578,25.48780487804878,0.6265060240963856,0.5301204819277109,13.301204819277109,0.0,14.144578313253012,0.02190395956192081,0.018534119629317607,0.4650379106992418,0.0,0.4945240101095198,,,
OTZ,324,0.43209876543209874,6.39375,0.8333333333333334,0.941358024691358,0.36728395061728397,0.16049382716049382,4.830246913580247,0.11683254002596279,0.13197749891821722,0.05149286023366508,0.02250108178277802,0.6771960190393769,,,
OWB,3,0.3333333333333333,-4.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
OXR,119,0.2605042016806723,-0.5966386554621849,3.100840336134454,0.0,0.48739495798319327,0.0,0.680672268907563,0.7263779527559056,0.0,0.1141732283464567,0.0,0.1594488188976378,,,
PAE,16,0.375,2.1875,7.1875,0.0,6.6875,0.0,1.1875,0.47717842323651455,0.0,0.44398340248962653,0.0,0.07883817427385892,,,
PAH,80,0.4375,15.2125,3.25,0.0,4.4125,0.0,14.425,0.14714204867006225,0.0,0.19977362761743067,0.0,0.653084323712507,,,
PBG,33,0.3333333333333333,-3.727272727272727,3.606060606060606,0.0,0.9393939393939394,0.0,2.5757575757575757,0.5063829787234042,0.0,0.13191489361702127,0.0,0.3617021276595745,,,
PBI,8167,0.4465532019101261,6.896390866683035,1.302803967185013,0.09905718133953716,2.6629117178890658,0.026325456103832495,2.9668176809109834,0.18458762707747822,0.014034905103917283,0.37729433399257484,0.0037299191561708475,0.4203532146698588,7.0,0.13142134309198833,2.861488141574156
PDX,17040,0.4223591549295775,3.991,1.1253521126760564,0.047359154929577464,1.0271713615023474,0.014084507042253521,1.7679577464788732,0.2826151034604728,0.011893532983552437,0.2579584979072098,0.0035371101809821377,0.4439957554677828,2.0,-2.8292847534548113,0.8916248360139384
PFN,291,0.5463917525773195,12.45360824742268,3.8247422680412373,1.9793814432989691,4.268041237113402,0.030927835051546393,1.4570446735395188,0.33085612366230677,0.17122473246135553,0.3692033293697979,0.00267538644470868,0.12604042806183116,,,
PGD,120,0.35833333333333334,14.641666666666667,11.408333333333333,4.391666666666667,1.9666666666666666,0.0,4.65,0.5089219330855018,0.19591078066914497,0.08773234200743495,0.0,0.20743494423791822,,,
PGV,9,0.1111111111111111,-10.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
PHF,778,0.38688946015424164,5.749677419354839,1.0976863753213368,0.14010282776349614,5.073264781491003,0.0,4.060411311053985,0.10583715454207461,0.013508489279960342,0.48915602924773827,0.0,0.3914983269302268,,,
PHL,31712,0.46231710393541875,7.757427307206068,2.036326942482341,0.26125756811301715,2.3820951059535824,0.010879162462159435,2.781975277497477,0.2725082183745553,0.03496237904536036,0.31878009359874077,0.001455886634960691,0.37229342234638285,0.0,1.8235302587167495,0.8515723885380373
PHX,55017,0.4602577385171856,5.480287717381407,1.7967900830652344,0.10451315048076049,1.021284330297908,0.019139538688041878,1.7404075104058745,0.3837544691902468,0.022321688528981316,0.21812365827241778,0.0040877805253943175,0.3717124034829598,2.0,-0.9846547762697786,1.8933647516231353
PIA,927,0.36893203883495146,5.064935064935065,2.587918015102481,0.4778856526429342,3.0204962243797193,0.0,3.469255663430421,0.27082862948746894,0.05001128923007451,0.3160984420862497,0.0,0.3630616391962068,,,
PIB,40,0.125,-12.051282051282051,0.0,0.0,1.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
PIE,286,0.25874125874125875,-0.07368421052631578,3.2552447552447554,1.2972027972027973,1.3566433566433567,0.0,2.1573426573426575,0.4035543996532293,0.16081491114000868,0.1681837884698743,0.0,0.26744690073688776,,,
PIH,270,0.2814814814814815,-1.3333333333333333,1.885185185185185,0.337037037037037,0.8740740740740741,0.08518518518518518,2.696296296296296,0.3207309388783869,0.0573408947700063,0.148708254568368,0.014492753623188406,0.4587271581600504,,,
