Origin,avg_CarrierDelay,avg_WeatherDelay,avg_NASDelay,avg_SecurityDelay,avg_LateAircraftDelay,total_CarrierDelay,total_WeatherDelay,total_NASDelay,total_SecurityDelay,total_LateAircraftDelay,delay_rate,dominant_cause,flights
FAY,1.285012285012285,0.757985257985258,2.539312039312039,0.0,2.614250614250614,1046.0,617.0,2067.0,0.0,2128.0,0.4226044226044226,LateAircraftDelay,814
FCA,1.2625607779578607,0.18962722852512157,1.0518638573743921,0.0,1.6758508914100487,779.0,117.0,649.0,0.0,1034.0,0.34035656401944897,LateAircraftDelay,617
FLG,0.47988505747126436,0.04310344827586207,0.5775862068965517,0.0,0.5718390804597702,167.0,15.0,201.0,0.0,199.0,0.3275862068965517,NASDelay,348
FLL,1.9736452941797824,0.27104679412696736,2.8101299250026406,0.028784197739516213,3.0679201436569135,37369.0,5132.0,53207.0,545.0,58088.0,0.43493186859617616,LateAircraftDelay,18934
FLO,3.918918918918919,0.6081081081081081,10.391891891891891,0.0,0.3918918918918919,290.0,45.0,769.0,0.0,29.0,0.4189189189189189,NASDelay,74
FNT,2.545863309352518,0.6348920863309353,3.0755395683453237,0.0,3.629496402877698,2831.0,706.0,3420.0,0.0,4036.0,0.37949640287769787,LateAircraftDelay,1112
FOE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CarrierDelay,3
FSD,1.8210712183637434,0.5897586815773985,1.3931724543849324,0.01353737492642731,2.5826957033549145,3094.0,1002.0,2367.0,23.0,4388.0,0.3761035903472631,LateAircraftDelay,1699
FSM,3.9053398058252426,0.941747572815534,2.121359223300971,0.0,4.502427184466019,1609.0,388.0,874.0,0.0,1855.0,0.33980582524271846,LateAircraftDelay,412
FWA,2.070735090152566,1.0041608876560333,2.8335644937586686,0.14424410540915394,3.3176144244105408,2986.0,1448.0,4086.0,208.0,4784.0,0.3779472954230236,LateAircraftDelay,1442
GCC,2.094674556213018,1.0828402366863905,2.331360946745562,0.0,6.384615384615385,354.0,183.0,394.0,0.0,1079.0,0.4319526627218935,LateAircraftDelay,169
GCK,5.548387096774194,1.564516129032258,1.032258064516129,0.0,2.9838709677419355,344.0,97.0,64.0,0.0,185.0,0.3064516129032258,CarrierDelay,62
GCN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5614035087719298,CarrierDelay,57
GEG,0.7541613316261203,0.027400768245838668,0.8473751600512164,0.017157490396927016,1.4481434058898848,2945.0,107.0,3309.0,67.0,5655.0,0.38873239436619716,LateAircraftDelay,3905
GFK,1.0851063829787233,0.8014184397163121,1.1252955082742317,0.0,1.260047281323877,459.0,339.0,476.0,0.0,533.0,0.2907801418439716,LateAircraftDelay,423
GGG,2.066666666666667,0.1794871794871795,2.051282051282051,0.0,3.317948717948718,403.0,35.0,400.0,0.0,647.0,0.3282051282051282,LateAircraftDelay,195
GJT,2.3930288461538463,0.6538461538461539,0.8557692307692307,0.0,1.8786057692307692,1991.0,544.0,712.0,0.0,1563.0,0.33653846153846156,CarrierDelay,832
GNV,2.4054054054054053,1.1408250355618776,3.5291607396870557,0.0,3.880512091038407,1691.0,802.0,2481.0,0.0,2728.0,0.41536273115220484,LateAircraftDelay,703
GPT,1.7416173570019724,0.7938856015779092,2.8944773175542404,0.005917159763313609,4.4733727810650885,1766.0,805.0,2935.0,6.0,4536.0,0.3895463510848126,LateAircraftDelay,1014
GRB,1.3580508474576272,0.16596045197740114,3.062146892655367,0.0,3.472457627118644,1923.0,235.0,4336.0,0.0,4917.0,0.3622881355932203,LateAircraftDelay,1416
GRI,2.25,4.367647058823529,3.7205882352941178,0.0,2.7058823529411766,153.0,297.0,253.0,0.0,184.0,0.3235294117647059,WeatherDelay,68
GRK,3.5431654676258995,1.4316546762589928,3.4154676258992804,0.0,4.68705035971223,1970.0,796.0,1899.0,0.0,2606.0,0.3327338129496403,LateAircraftDelay,556
GRR,1.6102171136653896,0.19923371647509577,2.390038314176245,0.0002554278416347382,2.397190293742018,6304.0,780.0,9357.0,1.0,9385.0,0.39284802043422734,LateAircraftDelay,3915
GSO,1.163227404044573,0.3968221213371853,1.4626496079240612,0.0,1.94098225340487,5637.0,1923.0,7088.0,0.0,9406.0,0.45810978126289725,LateAircraftDelay,4846
GSP,1.45460399227302,0.04475209272376046,2.339343206696716,0.0,2.63650998068255,4518.0,139.0,7266.0,0.0,8189.0,0.4150032195750161,LateAircraftDelay,3106
GST,0.17857142857142858,0.0,1.0,0.0,11.571428571428571,5.0,0.0,28.0,0.0,324.0,0.6428571428571429,LateAircraftDelay,28
GTF,1.4075382803297998,0.5347467608951708,0.375736160188457,0.0,1.2037691401648998,1195.0,454.0,319.0,0.0,1022.0,0.31566548881036516,CarrierDelay,849
GTR,2.8852459016393444,0.31693989071038253,2.7650273224043715,0.0,1.6010928961748634,528.0,58.0,506.0,0.0,293.0,0.3442622950819672,CarrierDelay,183
GUC,8.463235294117647,2.2205882352941178,1.9705882352941178,0.0,5.352941176470588,1151.0,302.0,268.0,0.0,728.0,0.4485294117647059,CarrierDelay,136
GUM,0.5759162303664922,1.1675392670157068,0.04712041884816754,0.0,0.0,110.0,223.0,9.0,0.0,0.0,0.3717277486910995,WeatherDelay,191
HDN,0.7173252279635258,0.2735562310030395,2.1185410334346506,0.0,5.468085106382978,236.0,90.0,697.0,0.0,1799.0,0.3708206686930091,LateAircraftDelay,329
HGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,CarrierDelay,3
HHH,5.230769230769231,0.0,2.2115384615384617,0.0,1.2307692307692308,272.0,0.0,115.0,0.0,64.0,0.4423076923076923,CarrierDelay,52
HIB,0.625,0.16071428571428573,1.0357142857142858,0.0,1.8571428571428572,35.0,9.0,58.0,0.0,104.0,0.17857142857142858,LateAircraftDelay,56
HKY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,CarrierDelay,12
HLN,0.6119402985074627,0.16204690831556504,0.7270788912579957,0.0,1.2579957356076759,287.0,76.0,341.0,0.0,590.0,0.326226012793177,LateAircraftDelay,469
HNL,2.098749119097956,0.03550035236081748,0.44970049330514444,0.003083157152924595,1.302413671599718,23825.0,403.0,5105.0,35.0,14785.0,0.3664552501761804,CarrierDelay,11352
HOB,2.5538461538461537,3.230769230769231,1.9230769230769231,0.0,4.369230769230769,166.0,210.0,125.0,0.0,284.0,0.26153846153846155,LateAircraftDelay,65
HOU,1.7811511022904039,0.22630477927372203,0.784315828997479,0.009708737864077669,2.6519873410931716,33206.0,4219.0,14622.0,181.0,49441.0,0.4383414686477498,LateAircraftDelay,18643
HPN,3.1067917783735477,0.4383378016085791,3.419124218051832,0.034405719392314564,4.693923145665773,6953.0,981.0,7652.0,77.0,10505.0,0.4110813226094727,LateAircraftDelay,2238
HRL,0.41120906801007556,0.09445843828715365,0.49622166246851385,0.0,2.0743073047858944,653.0,150.0,788.0,0.0,3294.0,0.37468513853904284,LateAircraftDelay,1588
HSV,1.4321372854914196,0.5347113884555382,1.8545241809672386,0.0015600624024961,2.7254290171606863,3672.0,1371.0,4755.0,4.0,6988.0,0.40678627145085805,LateAircraftDelay,2564
HTS,1.76,0.04,1.4457142857142857,0.0,0.24571428571428572,308.0,7.0,253.0,0.0,43.0,0.5142857142857142,CarrierDelay,175
HVN,3.2888888888888888,1.988888888888889,2.7333333333333334,0.0,2.3777777777777778,296.0,179.0,246.0,0.0,214.0,0.5,CarrierDelay,90
HYA,0.0,0.0,74.66666666666667,0.0,0.0,0.0,0.0,224.0,0.0,0.0,0.3333333333333333,NASDelay,3
HYS,0.0,0.0,0.7096774193548387,0.0,10.32258064516129,0.0,0.0,44.0,0.0,640.0,0.25806451612903225,LateAircraftDelay,62
IAD,2.8612254901960785,0.48274509803921567,2.3713235294117645,0.015931372549019607,3.077450980392157,58369.0,9848.0,48375.0,325.0,62780.0,0.4208823529411765,LateAircraftDelay,20400
IAG,16.48,1.64,3.36,0.0,7.0,412.0,41.0,84.0,0.0,175.0,0.36,CarrierDelay,25
IAH,2.281139739066218,0.5079593008943957,2.083018790514483,0.015405760236317387,2.1729301714942153,111201.0,24762.0,101543.0,751.0,105926.0,0.43614096988594403,CarrierDelay,48748
ICT,2.073792894017613,0.30914060127543275,1.8651685393258426,0.0,2.5733373823261463,6829.0,1018.0,6142.0,0.0,8474.0,0.4023686607956271,LateAircraftDelay,3293
IDA,1.3180473372781065,0.41420118343195267,0.9349112426035503,0.0,1.3905325443786982,891.0,280.0,632.0,0.0,940.0,0.34467455621301774,LateAircraftDelay,676
IFP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,CarrierDelay,6
ILE,0.4230769230769231,0.0,0.26153846153846155,0.0,2.276923076923077,55.0,0.0,34.0,0.0,296.0,0.3076923076923077,LateAircraftDelay,130
ILG,1.1764705882352942,0.0,0.23529411764705882,0.0,0.8823529411764706,20.0,0.0,4.0,0.0,15.0,0.4117647058823529,CarrierDelay,17
ILM,2.5127681307456586,0.3176710929519918,2.6598569969356487,0.0,2.6251276813074567,2460.0,311.0,2604.0,0.0,2570.0,0.3881511746680286,NASDelay,979
IMT,0.6730769230769231,0.8076923076923077,0.0,0.0,6.134615384615385,35.0,42.0,0.0,0.0,319.0,0.21153846153846154,LateAircraftDelay,52
IND,1.328027053777631,0.16916859122401848,1.7083470801715606,0.0018970636753546685,2.1074727812603102,16101.0,2051.0,20712.0,23.0,25551.0,0.41999340151765097,LateAircraftDelay,12124
INL,9.0,0.0,20.738095238095237,0.0,1.6904761904761905,378.0,0.0,871.0,0.0,71.0,0.21428571428571427,NASDelay,42
IPL,1.2253521126760563,1.4647887323943662,0.04225352112676056,0.0,1.3661971830985915,87.0,104.0,3.0,0.0,97.0,0.36619718309859156,WeatherDelay,71
ISN,4.7846153846153845,4.030769230769231,4.653846153846154,0.0,2.269230769230769,622.0,524.0,605.0,0.0,295.0,0.25384615384615383,CarrierDelay,130
ISO,3.0869565217391304,0.36231884057971014,0.6376811594202898,0.0,0.0,213.0,25.0,44.0,0.0,0.0,0.43478260869565216,CarrierDelay,69
ISP,1.2921543129605548,0.31729518855656696,1.1742522756827047,0.011270047680970958,2.439531859557867,2981.0,732.0,2709.0,26.0,5628.0,0.3693107932379714,LateAircraftDelay,2307
ITH,0.203125,0.1484375,0.40625,0.0,3.2109375,52.0,38.0,104.0,0.0,822.0,0.484375,LateAircraftDelay,256
ITO,0.8840070298769771,0.0210896309314587,0.36291739894551844,0.0,1.6458699472759226,1006.0,24.0,413.0,0.0,1873.0,0.31985940246045697,LateAircraftDelay,1138
IYK,0.13333333333333333,0.0,0.3904761904761905,0.0,0.49523809523809526,14.0,0.0,41.0,0.0,52.0,0.1619047619047619,LateAircraftDelay,105
JAC,3.6015801354401806,0.4187358916478555,2.475169300225734,0.0,3.028216704288939,3191.0,371.0,2193.0,0.0,2683.0,0.417607223476298,CarrierDelay,886
JAN,1.3163585629577956,0.5043599581444018,1.7324729682595048,0.006278339727938612,2.9797697942099757,3774.0,1446.0,4967.0,18.0,8543.0,0.4248343215905127,LateAircraftDelay,2867
JAX,1.4254715818024903,0.31993588953273333,2.1163851559610407,0.007027493527308594,2.265811860436444,11562.0,2595.0,17166.0,57.0,18378.0,0.41832079891505364,LateAircraftDelay,8111
JFK,3.7349303577698882,0.9137762865280324,3.6695798057040303,0.027622800515001364,3.180523584721626,95730.0,23421.0,94055.0,708.0,81520.0,0.4332644063828957,CarrierDelay,25631
JLN,12.590909090909092,0.5151515151515151,2.484848484848485,0.0,11.348484848484848,831.0,34.0,164.0,0.0,749.0,0.48484848484848486,CarrierDelay,66
JMS,6.660714285714286,1.3214285714285714,0.23214285714285715,0.0,9.464285714285714,373.0,74.0,13.0,0.0,530.0,0.23214285714285715,LateAircraftDelay,56
JNU,1.6373212942061701,0.1474793077501881,0.6651617757712566,0.0,2.4981188863807375,2176.0,196.0,884.0,0.0,3320.0,0.47027840481565086,LateAircraftDelay,1329
KOA,1.765410199556541,0.021729490022172948,0.7494456762749445,0.0,2.764079822616408,3981.0,49.0,1690.0,0.0,6233.0,0.3046563192904656,LateAircraftDelay,2255
KSM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,CarrierDelay,7
KTN,0.7867360208062418,0.045513654096228866,0.3953185955786736,0.0,2.8595578673602082,605.0,35.0,304.0,0.0,2199.0,0.4317295188556567,LateAircraftDelay,769
LAN,0.9744408945686901,0.4472843450479233,2.22790202342918,0.0,2.36741214057508,915.0,420.0,2092.0,0.0,2223.0,0.3652822151224707,LateAircraftDelay,939
LAR,4.658536585365853,0.0,1.5365853658536586,0.0,3.951219512195122,191.0,0.0,63.0,0.0,162.0,0.21951219512195122,CarrierDelay,41
LAS,1.8323828415571535,0.1272456777043933,1.2835020174469716,0.012758379730856795,2.9665937831075446,81290.0,5645.0,56940.0,566.0,131607.0,0.4518855803259473,LateAircraftDelay,44363
LAW,1.1951219512195121,0.34146341463414637,1.2125435540069687,0.0,1.6620209059233448,343.0,98.0,348.0,0.0,477.0,0.2926829268292683,LateAircraftDelay,287
LAX,1.9215909955129669,0.07424138717773214,1.2416609628108601,0.020670773442847366,2.2183740208380867,126335.0,4881.0,81633.0,1359.0,145847.0,0.44538748193778993,LateAircraftDelay,65745
LBB,0.7253184713375797,0.2519904458598726,0.6261942675159236,0.0,2.3455414012738856,1822.0,633.0,1573.0,0.0,5892.0,0.3765923566878981,LateAircraftDelay,2512
LBE,4.946428571428571,0.0,1.0357142857142858,0.0,6.642857142857143,277.0,0.0,58.0,0.0,372.0,0.26785714285714285,LateAircraftDelay,56
LBF,0.0,0.0,2.4615384615384617,0.0,0.9230769230769231,0.0,0.0,32.0,0.0,12.0,0.38461538461538464,NASDelay,13
LBL,3.0,0.0,1.3571428571428572,0.0,11.5,42.0,0.0,19.0,0.0,161.0,0.2857142857142857,LateAircraftDelay,14
LCH,1.7462686567164178,0.8843283582089553,2.720149253731343,0.0,4.223880597014926,468.0,237.0,729.0,0.0,1132.0,0.27238805970149255,LateAircraftDelay,268
LCK,1.2777777777777777,5.555555555555555,4.222222222222222,0.0,19.0,23.0,100.0,76.0,0.0,342.0,0.4444444444444444,LateAircraftDelay,18
LEX,2.2901119402985075,1.1338619402985075,3.172574626865672,0.0,2.624533582089552,4910.0,2431.0,6802.0,0.0,5627.0,0.416044776119403,NASDelay,2144
LFT,3.797606093579978,0.5919477693144722,3.057671381936888,0.00544069640914037,4.794341675734494,3490.0,544.0,2810.0,5.0,4406.0,0.36126224156692055,LateAircraftDelay,919
LGA,1.8718741219443664,0.4257375667322282,2.4162124192188816,0.0028097780275358245,3.4366676032593424,66620.0,15152.0,85993.0,100.0,122311.0,0.43096375386344477,LateAircraftDelay,35590
LGB,1.7041533546325878,0.06261980830670927,1.555591054313099,0.034185303514377,3.0003194888178912,5334.0,196.0,4869.0,107.0,9391.0,0.35559105431309906,LateAircraftDelay,3130
LIH,1.9041159962581853,0.05612722170252572,0.6637043966323667,0.0037418147801683817,2.4186155285313378,4071.0,120.0,1419.0,8.0,5171.0,0.30729653882132835,LateAircraftDelay,2138
LIT,1.0408576051779934,0.45024271844660196,1.6644417475728155,0.02568770226537217,2.930622977346278,5146.0,2226.0,8229.0,127.0,14489.0,0.43406148867313915,LateAircraftDelay,4944
LMT,0.0,0.19642857142857142,6.375,0.0,0.875,0.0,11.0,357.0,0.0,49.0,0.25,NASDelay,56
LNK,1.3094736842105263,1.523157894736842,2.3989473684210525,0.0,1.433684210526316,1244.0,1447.0,2279.0,0.0,1362.0,0.3968421052631579,NASDelay,950
LNY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,CarrierDelay,2
LRD,3.4088983050847457,0.951271186440678,2.5508474576271185,0.012711864406779662,4.59957627118644,1609.0,449.0,1204.0,6.0,2171.0,0.3622881355932203,LateAircraftDelay,472
LSE,1.9101123595505618,0.13707865168539327,1.9325842696629214,0.0,2.8179775280898878,850.0,61.0,860.0,0.0,1254.0,0.36629213483146067,LateAircraftDelay,445
LWB,2.6153846153846154,0.8653846153846154,2.230769230769231,0.28846153846153844,15.98076923076923,136.0,45.0,116.0,15.0,831.0,0.40384615384615385,LateAircraftDelay,52
LWS,1.5132743362831858,1.1592920353982301,0.2831858407079646,0.0,2.9557522123893807,171.0,131.0,32.0,0.0,334.0,0.18584070796460178,LateAircraftDelay,113
LYH,1.4428571428571428,0.0,2.742857142857143,0.0,1.4357142857142857,202.0,0.0,384.0,0.0,201.0,0.4357142857142857,NASDelay,140
MAF,1.0177304964539007,0.1095350669818755,0.7821118991331757,0.001970055161544523,3.557919621749409,2583.0,278.0,1985.0,5.0,9030.0,0.3455476753349094,LateAircraftDelay,2538
MBS,1.2799607072691552,0.2288801571709234,1.7721021611001964,0.0,2.2033398821218073,1303.0,233.0,1804.0,0.0,2243.0,0.3388998035363458,LateAircraftDelay,1018
MCI,1.5210998552821997,0.1683357452966715,1.3258465991316932,0.005499276410998553,2.197742402315485,26277.0,2908.0,22904.0,95.0,37966.0,0.41065123010130244,LateAircraftDelay,17275
MCN,12.983870967741936,2.6129032258064515,5.032258064516129,0.0,0.0,805.0,162.0,312.0,0.0,0.0,0.4838709677419355,CarrierDelay,62
MCO,1.6322155513252306,0.3996485576219066,1.9798506369893103,0.013120515448821203,2.731966612974081,55732.0,13646.0,67602.0,448.0,93283.0,0.4236930736564651,LateAircraftDelay,34145
MDT,1.5055285272003538,0.40645731977001326,1.7187085360459973,0.0,1.9186200796107917,3404.0,919.0,3886.0,0.0,4338.0,0.3967271118973905,LateAircraftDelay,2261
MDW,2.542833341046883,0.4510575276530754,1.6231776739019763,0.011107511454621188,3.780348960984866,54943.0,9746.0,35072.0,240.0,81682.0,0.4434211135280233,LateAircraftDelay,21607
MEI,0.9047619047619048,0.3401360544217687,2.891156462585034,0.0,7.7482993197278915,133.0,50.0,425.0,0.0,1139.0,0.4013605442176871,LateAircraftDelay,147
MEM,1.7314756966137699,0.22429089091590654,1.3736098962888916,0.0,1.5083718605522929,27714.0,3590.0,21986.0,0.0,24143.0,0.4368361864300887,CarrierDelay,16006
MFE,0.7134038800705468,0.06349206349206349,0.564373897707231,0.0,2.9638447971781305,809.0,72.0,640.0,0.0,3361.0,0.3994708994708995,LateAircraftDelay,1134
MFR,2.571878279118573,0.291710388247639,3.89401888772298,0.02833158447009444,3.900314795383001,2451.0,278.0,3711.0,27.0,3717.0,0.41028331584470096,LateAircraftDelay,953
MGM,3.75,0.42784552845528456,3.0010162601626016,0.0,3.6351626016260163,3690.0,421.0,2953.0,0.0,3577.0,0.47764227642276424,CarrierDelay,984
MHK,1.8214285714285714,5.2214285714285715,3.5785714285714287,0.0,4.05,255.0,731.0,501.0,0.0,567.0,0.3357142857142857,WeatherDelay,140
MHT,1.383967470229451,0.34359570142317747,2.5033401103688644,0.03340110368864362,2.1574208539064768,4765.0,1183.0,8619.0,115.0,7428.0,0.3764159163520186,NASDelay,3443
MIA,2.531729785056295,0.5037529853292392,1.9612333674513818,0.012367792562265438,1.938886045718185,59364.0,11812.0,45987.0,290.0,45463.0,0.45773626748549984,CarrierDelay,23448
MIB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CarrierDelay,1
MKE,2.079137529137529,0.38846153846153847,2.5068764568764568,0.0018648018648018648,3.0155011655011656,17839.0,3333.0,21509.0,16.0,25873.0,0.4054778554778555,LateAircraftDelay,8580
MKG,1.9324324324324325,4.391891891891892,1.6756756756756757,0.0,6.202702702702703,143.0,325.0,124.0,0.0,459.0,0.3108108108108108,LateAircraftDelay,74
MKK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CarrierDelay,4
MLB,1.3672955974842766,0.3421383647798742,1.7119496855345913,0.0,0.9069182389937107,1087.0,272.0,1361.0,0.0,721.0,0.4440251572327044,NASDelay,795
MLI,1.644736842105263,0.7171052631578947,2.0285087719298245,0.01827485380116959,3.4444444444444446,2250.0,981.0,2775.0,25.0,4712.0,0.3969298245614035,LateAircraftDelay,1368
MLU,3.343941248470012,0.15177478580171358,1.7490820073439413,0.025703794369645042,2.193390452876377,2732.0,124.0,1429.0,21.0,1792.0,0.44063647490820074,CarrierDelay,817
MMH,0.3181818181818182,0.0,13.818181818181818,0.0,2.772727272727273,7.0,0.0,304.0,0.0,61.0,0.45454545454545453,NASDelay,22
MOB,1.47557003257329,0.5879478827361564,1.8089033659066232,0.0,2.941910966340934,2718.0,1083.0,3332.0,0.0,5419.0,0.44353963083604775,LateAircraftDelay,1842
MOD,0.7344632768361582,0.23163841807909605,4.395480225988701,0.0,4.5875706214689265,130.0,41.0,778.0,0.0,812.0,0.4689265536723164,LateAircraftDelay,177
MOT,1.5697445972495088,0.630648330058939,0.9823182711198428,0.0,1.6483300589390963,799.0,321.0,500.0,0.0,839.0,0.35363457760314343,LateAircraftDelay,509
MQT,4.296052631578948,2.1184210526315788,2.7697368421052633,0.0,3.6907894736842106,653.0,322.0,421.0,0.0,561.0,0.3223684210526316,CarrierDelay,152
MRY,1.876543209876543,0.9012345679012346,2.2617283950617284,0.0,3.6090534979423867,2280.0,1095.0,2748.0,0.0,4385.0,0.36707818930041153,LateAircraftDelay,1215
MSN,2.251524937208468,0.2960172228202368,2.345174022246143,0.0,3.190168640114819,6275.0,825.0,6536.0,0.0,8891.0,0.36921420882669537,LateAircraftDelay,2787
MSO,0.9649309245483528,0.4569606801275239,1.0127523910733263,0.0,1.324123273113709,908.0,430.0,953.0,0.0,1246.0,0.37725823591923485,LateAircraftDelay,941
MSP,2.039332260847264,0.3340794105989602,1.825511179501527,0.0019351379077195683,1.372572334522394,87469.0,14329.0,78298.0,83.0,58871.0,0.43246835000349726,CarrierDelay,42891
MSY,1.004463979122313,0.20575509923768973,1.5330677838060573,0.008859281642744316,2.3818419064624683,14626.0,2996.0,22323.0,129.0,34682.0,0.41576814779204724,LateAircraftDelay,14561
MTH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CarrierDelay,2
MTJ,0.9422492401215805,0.3343465045592705,1.7325227963525835,0.00303951367781155,5.206686930091186,310.0,110.0,570.0,1.0,1713.0,0.3069908814589666,LateAircraftDelay,329
MVY,0.5625,0.0,8.25,0.0,5.0625,9.0,0.0,132.0,0.0,81.0,0.5625,NASDelay,16
